member_name,video_id,video_title,analyzed
강경숙,F3ITwEvLpns,역사 교과서 허술한 검정 절차 지적하는 강경숙,True
강민국,Qo5yKpp-pkY,"&quot;강민국, 명태균에 어떤 도움??&quot; 발언에 국감장 발칵...&quot;저 자극하지 마세요&quot; #정진욱",True
강선영,A4m4FQJhlg0,"강선영, 음악이 흘러나오자 무아지경 막춤 #강선영의원 #김문수 #국민의힘 #shorts",True
강선우,SPdaof6xZyk,💥선거 유세 중 폭행당했다는 강선우 의원.. 욕설에 폭행에… 우리 의원들 경호 부탁드립니다.,True
강훈식,Bi24-XGDOEc,"스포츠해설가 박문성, 이재명을 지지하는 이유 “혐오로는 세상 바꿀 수 없어!” #박문성 #이재명 #진짜대한민국 #지금은이재명",True
고동진,hd4wwDVtomY,고동진 국회의원의 이전 직업은? #5자토크 #shorts,True
고민정,-OMG6ZvvXhk,고민정 의원 깨닫는 게 좀 있을까? #이재명 #고민정 #선거유세 #서영교 #임명직 #국회의원 #선출직,True
구자근,Yj1kqGnbJ2c,&quot;민주당 무도하다&quot;는 국민의힘 구자근 의원 [오늘의 이슈],True
권성동,dD-kt2gLOVs,[뉴스 &#39;꾹&#39;] &quot;김문수만은 절대 용납 못..&quot; 권성동도 &#39;아차차&#39; 급사과 (2025.06.01/MBC뉴스),True
권영진,UAxqnqClqPs,권영진 “부정투표 걱정하지 마세요!”,True
김건,fjNfLu8fJwg,Kim Gun (김건) - 이별하는 방법을 몰라서  (Don&#39;t know how to say Goodbye) (Prod. LINK MUSIC (링크뮤직)) [가사],True
김교흥,Py24KdfMLI4,한 가정의 가장 김교흥...그가 국민의힘에게 호통 친 사연! #김교흥 #국민의힘 #호통,True
김기현,xBmiFb0Y4Zc,[메가스터디] 수학 김기현쌤 - [깜짝 공개] 기현쌤의 쉬는시간!,True
김남희,kKEyC_aH21k,아니 이게 다 같은 사람? 김남희 필모 ㄷㄷ,True
김도읍,2M0cc0A_yZc,김남국 &quot;이 사람아!&quot; vs 김도읍 &quot;이 사람이라니&quot;,True
김동아,8wvSaVQaADY,가요무대 - 와우정사 - 김동아.20181231,True
김문수,-7dhmynOICc,"이재명vs김문수vs이준석, 소름돋는 실제 시민 반응. 여론조작은 진짜인가..?",True
김민석,QRI4w47z2Zg,"[오연호가 묻다] 김민석의 D-3 예측 “살길 찾는 이준석, 6월3일 새벽 5시50분에 ‘방탄 단일화’ 한다”...“이재명 득표, 최종 여론조사보다 더 기대”",True
김병주,lLVsPIm6wzI,김병주 호통 &quot;군 선배로서 참담해&quot; 정회후 따라온 사단장에게.. #김병주,True
김상욱,6PgOvogJJxs,"울산 환영에 감동한 김상욱...머리 숙이더니, &#39;울컥&#39;",True
김상훈,4YSEgRJJYwM,메가는 나의 운명,True
김선교,6ExWJ7VyHwc,[주일예배] 나라를 위한 기도(견제의 유익) / 김선교 선교사,True
김성환,e-yxgHVvpWA,김성환 - 인생 (가요베스트 2015),True
김성회,omZITA4PrOM,"로스트아크 O육완자 사태, 푸줏간 잘못은 없나",True
김소희,GHAP2qHqhNw,[#김소희레시피] 세븐틴 입맛 저격한 비엔나 최고의 한식 셰프🩷 김소희 셰프의 김치 수박 스테이크ㅣ냉장고를 부탁해ㅣJTBC 250525 방송,True
김승수,ChtgLDJv5L4,"“와 힘들어!” 김승수, 허당미 뽐내며 제자리 포복↗",True
김영호,rPivuqjktus,리박스쿨 ‘자손군’ 국정조사 추진...분노 폭발한 김영호 “늘봄 교사가 댓글공작 조직원?”,True
김영환,WDjtkxfNDRk,"#shorts 김영환 지사, 올레 의원 의형제 맺다",True
김예지,-JXbogoYETY,[1회] 김예지 - 골목길 | 블라인드 오디션 | 보이스 코리아 2020,True
김용만,BCm6qVMDZuY,바쁜 김용만 의원 이재명 대통령 후보 도착 전 #shorts #이재명 #김용만 #대통령 #대선 #선거 #top #best #gorgeous #경찰,True
김용태,7o_fhb4k0DQ,김용태 &quot;尹 사실상 출당…국힘 근처에 얼씬도 마시길&quot; / 연합뉴스TV (YonhapnewsTV),True
김우영,1VQnQtStYf0,"[뉴스트라다무스] 김우영 &quot;이 XX, 법관 출신 주제에&quot; 신지호, 김태규에게 특급 꿀팁 전수!?",True
김위상,eUViPf3TVZQ,"[🔴라이브를 켜라] 안철수·김은혜·김위상 의원, 유시민 &#39;설난영 발언&#39; 관련 긴급 기자회견 / 채널A",True
김장겸,L4MqQGn0xsw,"[자막뉴스] 김장겸 MBC 사장 해임...노조, 제한적 업무 복귀 / YTN",True
김재섭,eOVBI36EslM,김재섭 &quot;가운데손가락 든 이준석만 보이는 상황됐다&quot;...이준석은 공세 계속 &quot;문제 제기한 저에게 혐오 낙인&quot;｜지금 이 뉴스,True
김재원,-Rhqb7c2rAY,실제로 강령술을 해봤습니다,True
김정재,Ga_tWI58Gss,이재명 총알도 아깝다고 막말한 김정재 의원 과거,True
김정호,mLc5FHrVTP0,김정호 - 하얀나비 (Live),True
김종민,Z1p49x7K4vk,[선공개] 김종민 vs 박보검 소싸움 펜싱 대결🐮🤺의 승자는?!  [1박 2일 시즌4/Two Days and One Night 4] | KBS 방송,True
김종양,iemuCcw6IhY,"#김종양 일타강사, 역사를 배우는 이유? 실패를 ??하기 위해서",True
김준형,FyGZgo8tw10,"트럼프의 주한미군 감축, 대선 판 흔들까? 김준형 &quot;이재명 대통령? 김문수 대통령? 트럼프에겐 꽃놀이패”",True
김태선,9H-r0MGt4B4,[🔵현장영상] 이재명 후보 in 울산 동구! 김태선 의원과 함께하는 울산 동구 유세 현장!,True
김태호,K66wN5HJWdo,패치 후 제발 이 덱만 하시면됩니다..챌린저가 알려주는 현 메타 티어 덱 리스트 및 운영 디테일  【롤토체스 강의】,True
김현정,864973697c4,"6/2(월) 국민의힘, 댓글조작 DNA(우상호) 이재명 공포 독재(나경원) 이준석, 결승선 통과(천하람) 이재명, 한동훈(↑)vs 국민의힘, 유시민(↓)(김근식·박원석)",True
김희정,Q0Ac0qAzztA,김희정 &quot;지가 도둑놈인지 몰라요&quot; [티조Clip],True
나경원,MdJX6hCf0VE,"[속보] 나경원 &quot;이재명, 당선시 카스트 제도 만들 것&quot; [대선현장] / 채널A",True
남인순,XQNfAGkM960,&quot;왜 답변을 못하게 해요?!&quot; / #채널A #shorts #30짤,True
모경종,NEebbtcvs6U,모경종 발언에 진중권 고구마 100개,True
문금주,HNxKKznyJn8,진심 보법이 남다른 문금주 국회의원 춤사위;;,True
문대림,SZuJVxLxpqA,한덕수를 어떻게 할 것인가? 민주당 내일 의원 총회 연다. 문대림 의원의 결과 예측은?,True
문정복,gjLwI_Sb308,에어드랍 테러 받은 문쌤,True
문진석,xfKgb_OgMP8,"&quot;이 좁은데에 왜 그러셨어요!&quot;...웃으며 문진석 질책하자, 시민들 &#39;폭소&#39;",True
민병덕,LhnbK1GITCE,"대검 차장, 민병덕 주장에 &quot;별건 수사하라는 겁니까?&quot; / #채널A #shorts #30짤",True
박대출,NbNMx-bz4Ik,"김문수, 사무총장 인선 발표! 박대출 의원의 숨겨진 비밀은?",True
박덕흠,Je-4lPEL7sw,"[시선집중][B-CUT NEWS] 4주택자 박덕흠 의원, &quot;집값 올려서 화난다&quot; - 이종훈 (작가)",True
박민규,6uN-8zoqZ3E,들을수록 똑같은 환희 모창능력자 박민규의 &#39;남자답게&#39; ♪ -히든싱어3 15회,True
박범계,8VDMExc3Zx8,"박범계 발의 법안, 이재명 몰랐다? #채널A #shorts #정치시그널나이트",True
박상웅,07trF48T4Qo,박상웅 국회의원의 승리의 동력은? #5자토크 #shorts,True
박상혁,x86wpmenvO4,고입 전 알아야 할 국어 필수 3요소 feat. 박상혁,True
박선원,tYL7ecJ3Ofk,"리박스쿨 배후 실명 공개한 박선원...“국정원 출신 이00, 스카이데일리 활동“",True
박성민,xE-Rt099R8A,"박성민, 이준석 정치적 미래 예언!",True
강대식,,,False
강득구,,,False
강명구,,,False
강승규,,,False
강유정,,,False
강준현,,,False
곽규택,,,False
곽상언,,,False
권영세,,,False
권칠승,,,False
권향엽,,,False
김기웅,,,False
김기표,,,False
김남근,,,False
김대식,,,False
김미애,,,False
김민전,,,False
김병기,,,False
김석기,,,False
김선민,,,False
김성원,,,False
김승원,,,False
김영배,,,False
김영진,,,False
김용민,,,False
김원이,,,False
김윤,,,False
김윤덕,,,False
김은혜,,,False
김주영,,,False
김준혁,,,False
김태년,,,False
김한규,,,False
김현,,,False
김형동,,,False
노종면,,,False
맹성규,,,False
민형배,,,False
민홍철,,,False
박균택,,,False
박성준,,,False
박성훈,XLBTcmyoA3c,"[김태현의 정치쇼] 박성훈 &quot;김문수, &#39;리박스쿨&#39;과 무관…尹 지지선언? 자연인의 한분일 뿐&quot; | 이너:뷰 250602(월)",True
박수민,,박수민,False
박수영,,박수영의 우아한TV,False
박수현,q4yoRHOPF9k,"[다시보기] D-1, 막판 변수 세가지? (이낙연·이준석·박수현 출연) | 6월 2일 (월) 정치시그널",True
박용갑,,박용갑TV,False
박은정,Bdk0jqEfrkI,"서영교-박은정 법사위 자매, 안동에 떴다!..기막힌 티키타카 명연설",True
박정,,파주시을 국회의원 박정,False
박정하,,박정하TV,False
박정현,R4BJOkQcVCI,[미공개] 티비 볼륨에 맞출 수 밖에 없었던 박정현 &#39;Chandelier&#39;♬ 찐 고음 버전,True
박정훈,,박정훈 TV,False
박주민,,박주민TV,False
박준태,XXFP0gcxGvk,&quot;그냥 이재명 무죄특별법 만들면 됩니다..&quot;박준태 의원의 분노 #박준태 #박준태의원 #국민의힘,True
박지원,1IDVNm_PrcE,SNL 코리아 시즌 7 | 지점장이 간다 | 박지원 | 쿠팡플레이 | 쿠팡,True
박지혜,5OSr2XUv_Ys,세종문화회관 대극장-지혜아리랑 (Ji-Hae Arirang) #박지혜 바이올리니스트 Violinist Ji-Hae Park #아리랑연주,True
박찬대,HydGMx1O8UA,"박찬대, &quot;이재명 대통령 당선되면..&quot; 이어진 깜짝 공약 발표",True
박충권,,이과맨 박충권,False
박해철,,박해철TV,False
박형수,pgUl8l_pYfE,에너지 넘치는 임이자 인기짱#박형수국회의원 #최유철의성사랑 #경상북도 #의성군 #상주시,True
박홍근,yJKsHINsXS4,이재명을 몇 번 외쳤는지 맞춰보세요 #박홍근은1번  #지금은이재명,True
박홍배,,박홍배TV,False
박희승,9FRem9FAsVE,판사출신 민주당의원.. 나이브의 끝판왕 #박희승 #김어준,True
배준영,,배준영TV,False
배현진,b6W5A64yE3U,배현진 &quot;설난영 여사 맘고생에도 끝까지… 서울시장 놓쳤으니 대통령은 해야겠죠?&quot; / KNN,True
백선희,8RazCHl6DxM,"백선희 의원 유세 ~ing | 진짜 대한민국, 조국을 위해  #조국혁신당 #백선희 #좋아요 #이재명 #대선 #유세",True
백승아,,백전백승아(백승아TV),False
백종헌,,백종헌Tv,False
백혜련,,백혜련TV,False
복기왕,,복기왕TV,False
부승찬,4RTN7lAaZ7o,&quot;전쟁 준비했어요!!!&quot; 내란세력들 줄빠따 때리는 부승찬 의원,True
서명옥,ZVUSvB5ZUCw,"국민의힘 서명옥, 이재명 대표 응급헬기 특혜 언급하자 야당 의원들 &quot;언급하지 마라&quot;",True
서미화,,서미화TV,False
서범수,y_IY0HPV6pI,"&quot;서영교 의원, 자제하세요!&quot; &quot;서범수 의원, 잘하세요!&quot; / 채널A #shorts #DLAB",True
서삼석,,서삼석TV,False
서영교,fMgLApL4d5Q,[서영교의 민생스킬!] 청도시장을 들썩! 들썩! #인구미래위원회,True
서영석,iNg0eiEHyy0,기나긴 #회의 당 떨어짐 #곶감 #먹방 #서영석 #더불어민주당 #부천시갑 #국회의원 #K-이니셔티브 #대한민국 #대통령 #이재명 #대선 #후보,True
서왕진,,서왕진TV,False
서일준,,서일준TV,False
서지영,ssI_5ug3qGk,&quot;전국의 도련님들&quot;로 화제의 인물인 서지영 의원의 일침  #서지영 #국민의힘 #교육위원회 #정치 #보수 #국회,True
서천호,,서천호,False
성일종,,성일종TV,False
소병훈,,소병훈TV,False
손명수,38ANUubrO88,손명수 - 나는 반딧불,True
송기헌,,송기헌TV,False
송석준,,송석준TV,False
송언석,-e5OCNAkHDs,&#39;당직자에 발길질&#39; 국민의힘 송언석 사과문 보내 / YTN,True
송옥주,,송옥주TV,False
송재봉,,송재봉 TV,False
신동욱,9bp_wyoV8Uo,"🔴LIVE 신동욱 선거대책본부 대변인단 단장, 선거대책위원회 백브리핑 / 25.6.2 / KNN",True
신성범,,신성범TV,False
신영대,,신영대TV,False
신장식,LMFE7E-hm3M,"이준석 ‘여성에게 젓가락’ 발언 듣고… 신장식, 갈라치기 정치에 일침 날렸다 #이재명 #신장식",True
신정훈,,신정훈TV,False
안규백,uOsceumuzqY,"국방위 16년 짬밥의 클래스, 17년 전 기무사령관 부관 맞죠? #국방위 #16년차 #기억력 #안규백",True
안도걸,BgqPQTwFpAs,안도걸 의원 전 ( 기재부 차관)  먹방  시리즈 #더불어민주당 #이재명 #광주동남을 #21대대선 #안도걸 #광주시,True
안상훈,,안상훈TV,False
안철수,CaWsOMVVyvY,그만 구박받고 싶었던 안철수의 깜찍한 실수 / #채널A #shorts #30짤,True
안태준,ig5t8UcBzl8,이재명 후보 선거사무원에게 [대한민국의 미래]를 묻다! #이제부터진짜대한민국 #이재명 #더불어민주당 #경기광주시을,True
안호영,wdSFfZIl1K8,제21대 국회 &quot;300인의 희망인터뷰&quot; 안호영 의원(더불어민주당),True
양문석,,양문석 TV,False
양부남,,양부남TV,False
어기구,,어기구 TV,False
엄태영,,엄태영TV,False
염태영,,염태영TV,False
오기형,,오기형 TV,False
오세희,,오세희TV,False
용혜인,,용혜인,False
우원식,51ZBJBr6NUA,“우원식!!” 소리치며 “정청래로 바꿔!!“ #shorts,True
우재준,RWJc6Hg9dfQ,&quot;존경하고픈 정청래&quot; 시작되자 이어진 위원장 vs 국힘 신경전     #송석준 #우재준 #유상범 #국민의힘 #정청래 #국회 #법사위 #민주당,True
위성곤,,위성곤TV,False
위성락,KM3W3d96EOE,장첸 앞에서 딜치는 위성락《범죄도시》,True
유동수,,유동수TV,False
유상범,,유상범TV,False
유영하,bueCYErjJ1Q,"사전투표 첫날 홍준표 &quot;니들 자업자득&quot; 국힘 폭격에…유영하 &quot;비린 냄새 그만 풍겨라, 왕짜증&quot;｜지금 이 뉴스",True
유용원,,유용원TV,False
윤건영,,윤건영TV,False
윤상현,om9zrpoyhqI,[이런뉴스] 윤상현 “탄핵 반대는 마지막 방어선”…배현진 “자통당 가시라” / KBS 2025.06.02.,True
윤영석,,윤영석TV,False
윤재옥,mBpc8Lw8KUk,🔴윤재옥 총괄선거대책본부장 - 선거대책본부 본부장단 회의 (5/27) | SBS 대선 라이브,True
윤종군,jHR-uUf7FcY,#경기평택오산안성유세 #윤종군 #기호1번 #빛의혁명 #지금은이재명 #잘사니즘 #대한민국의희망_이재명,True
윤종오,,윤종오tv,False
윤준병,,해결사 윤준병,False
윤한홍,,윤한홍희망TV,False
윤호중,,윤호중TV,False
윤후덕,9crPPgWGefk,윤후덕 vs 박용호 공약 현실성 놓고 공방 #딜라이브tv #shorts,True
이강일,,이강일tv,False
이개호,lWl2eyGW1Cc,이개호 국회의원의 4선 비결은? #5자토크 #shorts,True
이건태,,이건태TV,False
이광희,,이광희TV,False
이기헌,,이기헌TV,False
이달희,,이달희TV,False
이만희,5rv4lXLcAPI,"[이만희와 윤석열] &quot;대통령님께 간절히 구합니다&quot; - 자칭, 하늘대통령인 이만희가 이 땅의 대통령에게 했던 말 / #신천지실체 #이만희치매 #신천지교리변개 #이만희 #이만희사망",True
이병진,,이병진TV,False
이상식,,이상식TV,False
이상휘,RFv7jLw7CU4,10초 발언정지 후..이상휘의 신박한(?) 질의 방법,True
이성권,,이성권TV,False
이성윤,hF4EXjvAJxw,[이성윤] 이창수 중앙지검장 사표 받으면 안되는 이유,True
이소영,,이소영TV,False
이수진,XnhUQ7k7QWU,[휴먼다큐 자식이 좋다] EP.03 &#39;엄마라는 이름으로&#39; Jamie맘 이소담 씨의 특별한 생일파티 오디션 (20250520 방송) #이수지 #핫이슈지 #자식이좋다,True
이양수,COm8rTgEqtA,이양수 &quot;가처분 인용되면 김문수 후보로 가는 것&quot; / #채널A #shorts #DLAB,True
이언주,HyVxqorJgv0,진주 민심 향방은? 민주당 이언주 엄청난 인기,True
이연희,Kz8dTKetthg,이연희 좋은사람 | 김정은의 초콜릿 | SBS ENTER.,True
이용선,,이용선TV,False
이용우,,일산 이용우TV,False
이원택,91EsAoNlX4s,이원택 의원 &quot;잼버리 외유성 출장 의혹 유감&quot;,True
이인선,,이인선,False
이인영,bljJ8Tu2s0k,팩트체크도 안 하고 막 지르다가 아차...이인영 &quot;눈 부라리고 주목하겠다&quot; #이인영 #박원순,True
이재강,,이재강TV,False
이재관,,이재관TV,False
이재명,,이재명,False
이재정,9ChM_cPa1mc,거제유세장 엄청난 인파에 이재정 환상의 댄스 ! #지금은이재명 #이재명,True
이정문,,이정문TV,False
이정헌,,이정헌TV,False
이종배,d6Zq-cH6OD4,퇴근송  #국민의힘 #이종배 #국회의원 #충주시,True
이종욱,Zg8puozELqY,"육상부 이종욱, 당신이 몰랐던 7가지 사실 [두산베어스, NC다이노스]",True
이주영,,개혁신당 국회의원 이주영,False
이준석,,이준석,False
이철규,5tntZrQ8vCs,우원식에 슬그머니 부탁한 이철규,True
이춘석,,이춘석TV,False
이학영,,이학영TV,False
이해민,,이해민TV,False
이해식,6esuiXJpGc8,59회차 주간이해식 유튜브라이브,True
이헌승,tIEKZwLxqeU,이헌승 &quot;조국 의혹 역대 해임된 장관보다 경미하다고 생각하나?&quot;,True
이훈기,xT2weq8HecI,&quot;대통령도 파면하는데.. 정신차리세요 제발&quot; 결국 위약금 면제 약속 받아낸 이훈기,True
인요한,dgdL_QpXxo4,"[🥊류병수의 강펀치] 인요한 &quot;지금의 민주당, 김대중 사상 싹 다 버렸다&quot;#shorts",True
임광현,,임광현TV,False
임미애,,임미애TV,False
임오경,,임오경tv,False
임이자,,임이자TV,False
임종득,I3R_7V4UVD8,군 장성 후배들 인신공격 하는 김병주 혼쭐내는 임종득 의원 #임종득 #정치 #국민의힘 #보수 #국회 #장군,True
임호선,,임호선TV,False
장경태,,장경태TV,False
장동혁,zghUvYQsVhg,"장동혁, 주말 현안관련 긴급 기자회견 1분 요약 [대선현장] / 채널A",True
장종태,8YRxoyVBaPM,민주 대전 &#39;허태정 vs 장종태&#39; 날 선 공방/대전MBC,True
장철민,,장철민TV,False
전용기,,전용기TV,False
전재수,PMK9gbqykxM,"[김종배의 시선집중][FULL][세계눈우리눈] 전재수 - 민주당 ‘험지’ TK30% - PK40% 대 목표ㅣ이정현-‘보수 험지’ 호남에 공들이는 국민의힘, MBC 250602 방송",True
전종덕,,전종덕TV,False
전진숙,lYl10ybs8-4,내란종식 빵 한입! 1번 이재명 3표! #123캠페인 #지금은이재명 #진짜대한민국 #더불어민주당 #전진숙,True
전현희,,전현희TV,False
정동만,,대찬 정동만,False
정동영,UBkMAvPmzC8,청문회장? 대학 강의실?...앵커 선배 정동영의 숨 막히는 ‘뉴스’ 교육,True
정성국,,정성국TV,False
정성호,__m3dJGrM9E,정성호 장모님께서 새벽 4시에 돌아다니시는 이유 [뚜루깔깔] #라스 #shorts,True
정연욱,znBE84aQcP0,2022. 5. 17.천하의 정연욱이 혀가 왜 이렇게 길어~/시즌4 14화 꽁다리영상,True
정을호,YdrArHNSFTI,당직자 18년 경력직 짬바 정을호 의원이 말하는 민주당 당대표들 특징은? | 국집소 | 국회방송,True
정일영,3aNtTUHJeDY,프랑스어 강사 정일영 &#39;프랑스에서 살아남기&#39; 특강,True
정점식,puTOzv-J_1s,정점식 &quot;전혀 안 궁금해할걸&quot;‥&quot;지역민 모욕&quot; 비판 봇물 (2024.12.19/뉴스투데이/MBC),True
정준호,S8H4ghCA4QI,[ENG SUB]정준호 신현준 {짠한형} EP. 75 연예계 브로맨스 신현준x정준호의 폭주기관차급🚆 폭로. 역대급 폭로와 웃음벨 가득한 오늘! 👂에 피날준비 배꼽빠질 준비 OK?😂,True
정진욱,xKFdf_CTzVM,셰프가 된 푸른거탑 정진욱 이병?? 이름 특이한 후임들 때문에 극대노 함😡 | 코미디빅리그,True
정청래,7dMs_zuMReg,"[현장] &#39;아니, 유세를 하랬더니...&#39;... &#39;썬구리&#39; 끼고 뒤집어버린 정청래",True
정춘생,,정춘생TV,False
정태호,ZSN2hbk8NKc,[풀버전] 12년만의 부활! 어린이날을 위해 준비한 특별코너! &#39;감사합니다🎵&#39; [개그콘서트/Gag Concert] | KBS 240505 방송,True
정혜경,miIN-30w8Pw,초선의원이 준비해온 이 피켓 본 국힘 의원의 반응이... #정혜경 #진보당,True
정희용,glaW7DWPfQg,"[정희용 국회의원]  민주당 출신 우원식 국회의장의 반의회적! 반민주적! 필리버스터 강제종결에 강력 항의했습니다 - 정희용 경상북도 고령군, 성주군, 칠곡군 국회의원",True
조경태,Xf6C6EXZhvs,파이팅 넘치는 조경태 의원의 김문수 후보 유세활동🔥 #국민의힘 #김문수후보 #김문수 #대선 #조경태 #조경태국회의원,True
조계원,DkjDpHce1-g,[조계원TV] 민주주의 수호 이재명 VS  내란 2탄 김문수 (2025.06.02.),True
조배숙,9ZzJykInwbo,기자들 추궁에 조배숙 &#39;진땀&#39; 부정선거 있다? 없다? / #채널A #shorts #DLAB,True
조승래,,조승래TV,False
조승환,,조승환TV,False
조은희,,조은희TV,False
조인철,,조인철,False
조정식,FwSqemOKHxE,"조정식쌤, be 동사 아세요? #티처스 #퀴즈쇼 #썸머티처스쿨",True
조정훈,pkwqSsRwCO0,댓글공작팀과 &#39;가짜 기자회견&#39; 기획한 국민의힘 - 뉴스타파,True
조지연,,조지연,False
주진우,58_f0xWhCYM,"주진우 &quot;이재명과 장남, 증여세 포탈 혐의로 형사고발키로&quot; [티조Clip]",True
주철현,,주철현TV,False
주호영,LtD3S3-hmRw,주호영 “문수를 잘 알아야”… 김문수 감싸기,True
진선미,,진선미TV,False
진성준,,진성준 TV,False
진종오,t5KWLmW6mMA,진종오가 이뤄낸  &#39;사격 경기 사상 가장 극적인 승부&#39;,True
차규근,,차규근TV,False
차지호,S8DFEzhhhFA,외교부 &#39;방어적 태도&#39;에 차지호 &quot;반대로 한번 묻겠다...한국은 미국을 &#39;사소한 문제&#39;로 민감국가 지정 가능?&quot;,True
채현일,g3lN7QTBCjk,아니 다 없어요 그냥 (feat. 박주민·채현일 의원),True
천준호,,천준호TV,False
천하람,cNY4YyDXxkA,"천하람 &quot;김문수에 투표, 썩은 나무에 물주기&quot;    &quot;리박스쿨, DDD리스트... 이준석만 자유롭다&quot;",True
최기상,n_kHr5fpV0M,명언제조기 #최기상 의원의 국감을 마치며,True
최민희,SoNmaLCmcQM,최민희 의원이 말하는 이준석과 윤석열의 공통점! #최민희 #윤석열 #대선,True
최보윤,IhvJ4eagHc8,성악 전공자가 부른 김광석 &quot;서른 즈음에&quot; Cover by 최보윤 #In one&#39;s thirties,True
최수진,,최수진TV,False
최은석,MUjyltZo_nQ,20살에 프로가 된 격투기 천재 최은석,True
최형두,,형두캔두 최형두,False
추경호,,추경호TV,False
추미애,swvZ4JivoYE,[현장영상] &quot;누군가 뒤에서 조작·지령&quot;…추미애 종이 &#39;쓱&#39; 꺼내더니 / JTBC News,True
한기호,64I8oQMgKX8,손학규→안철수→한기호 &quot;이재명 지지&quot; 트리플 앗차차...연이어 터지는 실수 모음zip,True
한민수,kcNu-6bPhRk,윤석열 국민의힘 40초로 요약해버린 #한민수 feat. #최민희 #이재명 #윤석열 #국회 #과방위 #청문회,True
한병도,,한병도TV,False
한정애,509F_sGHSzY,창원NC파크 출격! 창원도~ 지금은 이재명! #골목골목 #경청투어 #경남 #창원 #한정애 #이재명 #지금은이재명 #진짜대한민국 #대선 #기호1번 #투표 #더불어민주당,True
한준호,lG-m7gMhz80,투표 안 한다고..?,True
한지아,iW7zx7zpOFA,대선후보들이 부르는 너에게 닿기를,True
한창민,Q7T96PwGSa0,노무현 대통령 조롱도 옹호하던 이준석 실체 까발려 박살낸 한창민  #한창민 민,True
허성무,,허성무 TV,False
허영,,춘천허영TV,False
허종식,f09Lny_ClO0,"저 허종식, 그리고 민주당 국회의원들이 앞장서겠습니다! #허종식 #더불어민주당 #내란종식",True
홍기원,,홍기원TV,False
황명선,,황명선TV,False
황운하,,황운하TV,False
황정아,,황정아TV,False
황희,EWdNsRdK0Hk,"설민석 강사 #07 | 황희 정승을 향한 세종대왕의 지독한 집착, 모친상으로 쉬고 있던 그에게 왕이 한 말은? | #어쩌다어른 #사피엔스",True
